lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level2_5f2ea74a3c092b741^d6aa75a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level2_5000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_5" build/Debug-iphonesimulator/PlanesPrototype.app/level2_5    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level2_5" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"61256794-27CC-49E5-AF3B-1CBC71BEC3FC-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_6" build/Debug-iphonesimulator/PlanesPrototype.app/level2_6
s395493539.456373
e395493539.460892
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level2_6
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level2_6
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level2_6afea74a3c092b741^e3fc75a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level2_6000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_6" build/Debug-iphonesimulator/PlanesPrototype.app/level2_6    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level2_6" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"4F63F704-2ADB-43E5-82A2-2A8005C53BBF-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_7" build/Debug-iphonesimulator/PlanesPrototype.app/level2_7
s395493539.458640
e395493539.463544
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level2_7
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level2_7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level2_71c7875a3c092b741^15ab76a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level2_7000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_7" build/Debug-iphonesimulator/PlanesPrototype.app/level2_7    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level2_7" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"0CF08870-0300-4A24-A9B4-172B474A3E61-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_8" build/Debug-iphonesimulator/PlanesPrototype.app/level2_8
s395493539.458653
e395493539.462409
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level2_8
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level2_8
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level2_8fb7775a3c092b741^616b76a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level2_8000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_8" build/Debug-iphonesimulator/PlanesPrototype.app/level2_8    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level2_8" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"C7674661-4D1E-48FD-9D05-CD46F7E39AA9-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_9" build/Debug-iphonesimulator/PlanesPrototype.app/level2_9
s395493539.460790
e395493539.464629
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level2_9
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level2_9
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level2_9fa0a76a3c092b741^0ff276a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level2_9000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_9" build/Debug-iphonesimulator/PlanesPrototype.app/level2_9    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level2_9" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"5C7E135B-0598-491C-9FE0-03927C7C8F59-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level3_1" build/Debug-iphonesimulator/PlanesPrototype.app/level3_1
s395493539.463664
e395493539.466795
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level3_1
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level3_1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level3_121cb76a3c092b741^9d7f77a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level3_1000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level3_1" build/Debug-iphonesimulator/PlanesPrototype.app/level3_1    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level3_1" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"B2464A34-0AC4-4676-B5CC-E7FC1C7CB5FE-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level3_2" build/Debug-iphonesimulator/PlanesPrototype.app/level3_2
s395493539.464782
e395493539.486817
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level3_2
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level3_2
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level3_2451077a3c092b741^9aef7ca3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level3_2000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level3_2" build/Debug-iphonesimulator/PlanesPrototype.app/level3_2    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level3_2" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"58903EC9-552D-478F-9BDA-4BEA29F9BBD1-

CCpResource Default-568h@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Default-568h@2x.png
s395493539.422451
e395493539.425107
r1
xCpResource
xDefault-568h@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/Default-568h@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PlanesPrototype.app/Default-568h@2x.png5f436ca3c092b741^02d46ca3c092b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/Default-568h@2x.png000000000080d041^638"CpResource "Default-568h@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/Default-568h@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/Default-568h@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"57411486-F1FE-4FEB-9B17-27D3751B1B4A-

CCpResource PlanesPrototype/Resources/Default-Landscape~ipad.png build/Debug-iphonesimulator/PlanesPrototype.app/Default-Landscape~ipad.png
s395493539.389475
e395493539.393547
r1
xCpResource
xPlanesPrototype/Resources/Default-Landscape~ipad.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/Default-Landscape~ipad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug-iphonesimulator/PlanesPrototype.app/Default-Landscape~ipad.png0bd363a3c092b741^289e6ba3c092b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/Default-Landscape~ipad.png000000000080d041^711"CpResource "PlanesPrototype/Resources/Default-Landscape~ipad.png" "build/Debug-iphonesimulator/PlanesPrototype.app/Default-Landscape~ipad.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Resources/Default-Landscape~ipad.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"841E385B-833C-4663-8211-110FB12DFE44-

CCpResource PlanesPrototype/Resources/Default.png build/Debug-iphonesimulator/PlanesPrototype.app/Default.png
s395493539.389469
e395493539.391841
r1
xCpResource
xPlanesPrototype/Resources/Default.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/PlanesPrototype.app/Default.pngafcc63a3c092b741^00906ba3c092b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/Default.png000000000080d041^662"CpResource PlanesPrototype/Resources/Default.png build/Debug-iphonesimulator/PlanesPrototype.app/Default.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Resources/Default.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"0573A55F-655C-467A-89E3-2EB015DB9F97-

CCpResource PlanesPrototype/Resources/Icon-72.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-72.png
s395493539.394784
e395493539.397715
r1
xCpResource
xPlanesPrototype/Resources/Icon-72.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/Icon-72.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/PlanesPrototype.app/Icon-72.pngfa2665a3c092b741^7dad6ba3c092b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/Icon-72.png000000000080d041^662"CpResource PlanesPrototype/Resources/Icon-72.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-72.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Resources/Icon-72.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"80E1982F-9AF9-42C5-9B8C-E083E172E9F4-

CCpResource PlanesPrototype/Resources/Icon-Small-50.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small-50.png
s395493539.394791
e395493539.398531
r1
xCpResource
xPlanesPrototype/Resources/Icon-Small-50.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small-50.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small-50.png392865a3c092b741^22516ca3c092b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small-50.png000000000080d041^680"CpResource PlanesPrototype/Resources/Icon-Small-50.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small-50.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Resources/Icon-Small-50.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"A80A52B7-3E3D-47A8-A860-2B959E075F2F-

CCpResource PlanesPrototype/Resources/Icon-Small.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small.png
s395493539.396748
e395493539.401769
r1
xCpResource
xPlanesPrototype/Resources/Icon-Small.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small.pngb4aa65a3c092b741^085b6ca3c092b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small.png000000000080d041^671"CpResource PlanesPrototype/Resources/Icon-Small.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Resources/Icon-Small.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"D0751507-E2D6-47EE-8625-2EE5C7F42F12-

CCpResource PlanesPrototype/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small@2x.png
s395493539.396760
e395493539.399825
r1
xCpResource
xPlanesPrototype/Resources/Icon-Small@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small@2x.png37a865a3c092b741^a3566ca3c092b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small@2x.png000000000080d041^684"CpResource "PlanesPrototype/Resources/Icon-Small@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Resources/Icon-Small@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"6947A67C-D824-4B44-831F-FCFDE144CAA1-

CCpResource PlanesPrototype/Resources/Icon.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon.png
s395493539.398967
e395493539.420859
r1
xCpResource
xPlanesPrototype/Resources/Icon.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/Icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/Icon.png4b3a66a3c092b741^f65e6ca3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/Icon.png000000000080d041^653"CpResource PlanesPrototype/Resources/Icon.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Resources/Icon.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"4D1CD776-9365-44BD-AEE9-4E38D7DAD771-
